num_potholes,x,y,w,h,Level
6,1990,1406,66,14,1
6,1464,1442,92,16,1
6,1108,1450,54,16,1
6,558,1434,102,16,1
6,338,1450,72,18,1
6,262,1450,58,22,1
5,1804,1424,90,16,1
5,1192,1484,110,16,0
5,782,1502,74,16,0
5,566,1494,106,22,0
5,210,1484,104,22,0
4,1590,1452,106,24,0
4,840,1544,132,28,0
4,368,1584,96,22,0
4,136,1576,138,30,0
3,1322,1516,134,28,0
3,362,1658,156,38,0
3,1744,1522,58,16,0
2,884,1638,190,52,0
2,1428,1654,98,26,0
2,1984,1346,42,16,0
2,1894,1330,48,10,0
2,2002,1370,58,18,0
2,1896,1342,50,16,0
7,2022,1434,76,22,0
7,1880,1384,60,12,1
7,1900,1358,54,14,1
7,1958,1348,72,16,1
7,2088,1326,50,16,1
7,2034,1314,46,12,1
7,2050,1300,38,6,1
9,1922,1530,252,80,1
9,1844,1424,86,26,1
9,1862,1390,94,16,1
9,1938,1370,100,18,1
9,2102,1340,78,16,1
9,2028,1326,60,16,1
9,2054,1304,46,12,1
9,1982,1304,42,8,1
9,1934,1298,28,6,1
8,1790,1526,124,38,1
8,1878,1456,68,24,1
8,1936,1424,110,24,1
8,2140,1378,86,18,1
8,2044,1356,68,20,1
8,2068,1322,42,10,1
8,1986,1326,48,10,1
8,1926,1316,32,8,1
8,1722,1746,156,20,1
8,1832,1570,110,28,1
8,1928,1502,162,44,1
8,2190,1414,108,28,1
8,2054,1388,96,24,1
8,2090,1336,44,8,1
8,1992,1340,46,12,1
8,1924,1326,38,12,1
6,1932,1676,286,88,1
6,2310,1488,146,32,1
6,2114,1434,116,36,1
6,2136,1354,50,10,1
6,2018,1360,66,16,1
6,1942,1342,38,12,1
8,2572,1642,254,74,1
8,2226,1558,180,42,1
8,2412,1544,114,34,1
8,2238,1524,180,30,1
8,2078,1394,84,22,1
8,2222,1408,48,12,1
8,2224,1386,68,16,1
8,1976,1368,58,12,1
8,1952,1630,166,42,1
8,2114,1452,116,22,1
8,2290,1444,102,18,1
8,2310,1476,64,16,1
8,1984,1406,72,16,1
8,2128,1380,36,8,1
8,2366,1554,56,20,1
8,2014,1306,26,6,1
8,2066,1520,156,48,1
8,2310,1508,136,30,1
8,2346,1570,94,28,1
8,1880,1438,104,22,1
8,2068,1400,44,10,1
8,2074,1426,40,12,1
8,1924,1318,26,10,1
8,1928,1300,28,10,1
6,1996,1690,248,76,1
6,2370,1644,206,66,1
6,1746,1514,138,40,1
6,2000,1448,48,12,1
6,1828,1336,26,6,1
6,1840,1310,20,8,1
5,1604,1668,216,88,1
5,1986,1530,74,22,0
5,2010,1616,74,40,0
5,1788,1354,28,8,0
5,1802,1324,30,6,0
3,2148,1690,110,46,0
3,1866,1370,32,10,0
3,1884,1330,32,8,0
2,1960,1396,48,14,0
2,1982,1342,36,10,0
2,1932,1440,64,20,0
2,1954,1364,42,12,0
2,1876,1508,92,30,0
2,1916,1390,48,12,0
2,1796,1626,136,64,0
2,1868,1418,60,18,0
1,1840,1464,76,26,0
1,1818,1552,110,34,0
3,1760,1720,174,48,0
3,1854,1510,66,22,0
3,2344,1522,52,18,0
6,1464,1632,68,36,0
6,1978,1372,58,12,1
6,1978,1348,36,10,1
6,1744,1372,26,6,1
6,1784,1406,48,8,1
6,1738,1356,30,8,1
9,1982,1422,74,10,1
9,1986,1380,42,8,1
9,1946,1434,46,10,1
9,1728,1476,58,12,1
9,1688,1416,38,8,1
9,1730,1396,54,8,1
9,1692,1390,28,12,1
9,1720,1378,28,12,1
9,1752,1374,30,10,1
10,1598,1604,90,28,1
10,1940,1518,70,16,1
10,1994,1494,104,18,1
